,CPU,GHz,GPU,RAM,RAMType,Screen,Storage,SSD,Weight,Price
0,i5,1.8,intel,4,ddr3,13.3,128,True,1.4,527
1,i5,2.5,intel,4,ddr3,13.3,500,False,2.0,527
2,i5,2.5,intel,8,ddr3,13.3,500,False,2.0,558
3,i5,1.4,intel,4,ddr3,11.6,128,True,1.0,485
4,i5,1.3,intel,4,ddr3,11.6,128,True,1.0,421
5,i5,1.3,intel,4,ddr3,13.3,128,True,1.4,506
6,i5,1.3,intel,4,ddr3,13.3,128,True,1.4,506
7,i5,1.3,intel,4,ddr3,13.3,128,True,1.4,506
8,i5,1.3,intel,4,ddr3,13.3,128,True,1.4,506
9,i5,1.4,intel,4,ddr3,13.3,128,True,1.4,548
10,i5,2.3,intel,8,ddr3,14.0,256,True,1.44,358
11,i5,1.3,intel,4,ddr3,11.6,128,True,1.0,474
12,i5,1.4,intel,4,ddr3,11.6,128,True,1.0,474
13,i5,1.7,intel,8,ddr3,12.5,128,True,1.3,337
14,i5,1.6,intel,4,ddr3,14.0,128,True,1.6,358
15,i5,2.3,intel,8,ddr3,12.5,256,True,1.3,400
16,i5,2.6,intel,8,ddr3,14.0,128,True,2.1,337
17,i5,1.9,intel,16,ddr3,14.0,180,True,1.6,579
18,i5,2.3,intel,8,ddr4,14.0,128,True,1.5,421
19,i5,2.5,amd,8,ddr3,14.0,120,True,2.1,337
20,i5,1.9,intel,8,ddr3,14.0,128,True,1.6,358
21,i5,2.3,intel,8,ddr3,12.5,256,True,1.4,337
22,i5,2.3,intel,8,ddr3,12.5,180,True,1.3,369
23,i5,2.2,intel,8,ddr3,12.5,128,True,1.3,295
24,i5,1.6,intel,8,ddr3,12.5,500,False,1.4,284
25,i7,2.5,nvidia,8,ddr3,17.3,128,True,3.4,790
26,i5,2.6,intel,8,ddr3,14.0,500,False,2.1,295
27,i5,1.6,intel,4,ddr3,11.6,128,True,1.1,527
28,i5,2.3,intel,8,ddr4,14.0,128,True,1.5,411
29,i5,2.3,intel,8,ddr3,12.5,256,True,1.3,337
30,i5,1.6,intel,8,ddr3,12.5,120,True,1.3,295
31,i5,2.3,intel,8,ddr3,12.5,128,True,1.3,337
32,i5,1.6,intel,8,ddr3,12.5,120,True,1.3,295
33,i5,1.6,intel,8,ddr3,12.5,120,True,1.3,337
34,i3,1.7,intel,8,ddr3,12.5,120,True,1.3,263
35,i5,2.6,intel,8,ddr3,12.5,128,True,1.5,263
36,i3,1.9,intel,4,ddr3,13.3,128,True,1.6,253
37,i7,2.7,nvidia,32,ddr4,15.6,512,True,2.7,927
38,i5,2.4,intel,8,ddr4,12.5,256,True,1.3,421
39,i5,2.3,intel,8,ddr4,14.0,256,True,1.5,442
40,i7,2.7,nvidia,32,ddr4,17.3,512,True,3.42,1117
41,i5,2.4,intel,8,ddr4,12.5,256,True,1.4,442
42,i5,2.4,intel,8,ddr4,12.5,256,True,1.4,390
43,i5,2.3,intel,8,ddr3,12.5,180,True,1.4,305
44,i5,2.2,intel,8,ddr3,11.6,120,True,1.4,506
45,i5,2.5,intel,8,ddr3,14.0,250,True,2.3,337
46,i5,2.3,intel,8,ddr3,11.6,180,True,1.4,400
47,i5,2.3,intel,8,ddr3,11.6,180,True,1.4,464
48,i5,2.3,intel,8,ddr3,12.5,256,True,1.4,305
49,i7,2.6,intel,8,ddr3,14.0,480,True,1.6,695
50,i7,2.6,intel,8,ddr3,14.0,480,True,1.6,695
51,i7,2.6,intel,8,ddr3,14.0,480,True,1.6,653
52,i5,1.6,intel,8,ddr3,13.3,128,True,1.4,685
53,i7,2.5,nvidia,16,ddr3,15.6,256,True,2.8,822
54,i5,2.3,intel,8,ddr3,14.0,128,True,1.6,358
55,i5,2.2,amd,4,ddr3,14.0,128,True,1.6,316
56,i5,2.2,amd,4,ddr3,14.0,128,True,1.6,337
57,i7,2.7,nvidia,8,ddr3,15.6,250,True,2.8,738
58,i7,2.7,nvidia,8,ddr3,15.6,250,True,2.8,790
59,i7,2.8,nvidia,8,ddr3,15.6,250,True,2.8,780
60,i5,2.4,intel,8,ddr4,14.0,128,True,1.36,590
61,i5,1.6,intel,8,ddr3,13.3,128,True,1.4,611
62,i5,1.6,intel,8,ddr3,13.3,128,True,1.4,569
63,i5,2.3,amd,8,ddr3,15.6,180,True,1.8,548
64,i5,2.3,intel,8,ddr3,15.6,180,True,1.8,527
65,i5,2.4,intel,8,ddr4,12.5,128,True,1.3,442
66,i3,2.3,intel,4,ddr3,13.3,128,True,1.5,295
67,i3,2.3,intel,4,ddr4,13.3,128,True,1.5,316
68,i3,2.3,intel,8,ddr4,13.3,128,True,1.5,305
69,i3,2.0,intel,8,ddr3,13.3,256,True,1.8,263
70,a10,1.8,amd,4,ddr3,14.0,128,True,1.5,253
71,a10,1.8,amd,4,ddr3,12.5,128,True,1.26,232
72,i7,2.9,nvidia,16,ddr3,17.3,128,True,3.4,843
73,i5,2.3,amd,8,ddr4,15.6,256,True,1.9,632
74,i5,2.3,amd,8,ddr4,15.6,256,True,1.9,558
75,i5,2.3,intel,8,ddr3,12.5,128,True,1.4,316
76,i5,2.4,intel,8,ddr4,14.0,240,True,1.36,464
77,i5,2.2,intel,4,ddr3,14.0,128,True,1.6,358
78,i5,2.3,intel,8,ddr3,14.0,256,True,1.44,379
79,i5,2.3,intel,8,ddr3,14.0,256,True,1.44,432
80,i5,2.3,intel,8,ddr4,14.0,128,True,1.5,421
81,i5,1.6,intel,8,ddr3,13.3,128,True,1.4,622
82,i5,1.6,intel,8,ddr3,13.3,128,True,1.4,579
83,i5,2.3,intel,8,ddr3,12.5,256,True,1.4,305
84,i5,2.3,intel,8,ddr3,12.5,256,True,1.4,295
85,i5,2.2,intel,8,ddr3,12.5,500,False,1.3,316
86,i7,2.5,nvidia,16,ddr3,15.6,256,True,2.8,780
87,i7,2.6,intel,8,ddr3,13.3,128,True,1.4,748
88,i5,1.4,intel,4,ddr3,11.6,128,True,1.0,442
89,i5,1.4,intel,4,ddr3,11.6,128,True,1.0,442
90,i5,2.3,intel,8,ddr4,14.0,128,True,1.5,400
91,i7,2.1,amd,16,ddr3,14.0,256,True,1.6,727
92,i7,2.1,amd,16,ddr3,14.0,180,True,1.6,695
93,i7,2.1,amd,16,ddr3,14.0,180,True,1.6,611
94,a10,1.8,amd,4,ddr3,12.5,128,True,1.26,211
95,i5,2.3,intel,8,ddr4,14.0,128,True,1.5,442
96,i5,1.6,intel,4,ddr3,13.3,128,True,1.4,548
97,i5,1.6,intel,4,ddr3,13.3,256,True,1.4,622
98,i7,2.4,amd,16,ddr3,14.0,180,True,1.6,716
99,i7,2.4,amd,16,ddr3,14.0,180,True,1.6,653
100,i7,2.4,amd,16,ddr3,14.0,256,True,1.6,780
101,i5,1.8,intel,8,ddr3,11.6,256,True,1.3,263
102,a10,1.8,amd,4,ddr3,14.0,128,True,1.5,253
103,i5,1.9,intel,8,ddr3,12.5,256,True,1.3,400
104,m,1.1,intel,8,ddr3,12.5,256,True,1.2,421
105,i5,2.3,intel,8,ddr4,14.0,128,True,1.5,337
106,i7,2.6,intel,16,ddr3,12.5,256,True,1.3,464
107,i5,1.9,intel,8,ddr3,14.0,256,True,1.7,358
108,i5,1.9,intel,8,ddr3,14.0,256,True,1.7,337
109,i5,2.3,intel,12,ddr3,14.0,180,True,1.6,442
110,i5,2.3,intel,12,ddr3,14.0,256,True,1.6,474
111,i5,2.3,intel,12,ddr3,14.0,180,True,1.6,432
112,i5,2.3,intel,8,ddr3,14.0,180,True,1.6,400
113,i5,2.3,intel,8,ddr3,14.0,180,True,1.6,411
114,i3,2.3,intel,4,ddr3,12.5,128,True,1.4,295
115,i7,2.2,nvidia,16,ddr3,15.6,256,True,1.9,801
116,i7,2.6,nvidia,16,ddr4,15.6,256,True,2.6,896
117,i7,2.8,nvidia,16,ddr3,15.6,250,True,2.8,790
118,i5,2.3,intel,8,ddr4,14.0,128,True,1.5,379
119,i7,2.1,nvidia,8,ddr3,15.6,250,True,2.4,474
120,i5,2.6,intel,8,ddr3,12.5,180,True,1.5,274
121,i3,1.9,intel,4,ddr3,13.3,120,True,1.5,274
122,i7,2.7,nvidia,16,ddr3,15.6,240,True,2.8,716
123,i5,2.3,intel,8,ddr4,12.5,256,True,1.3,442
124,i5,1.6,intel,8,ddr3,13.3,128,True,1.4,579
125,i5,1.6,intel,4,ddr3,11.6,128,True,1.1,485
126,i5,1.3,intel,4,ddr3,13.3,128,True,1.4,485
127,i5,2.3,intel,8,ddr3,14.0,180,True,1.6,442
128,i7,2.4,nvidia,8,ddr3,15.6,256,True,2.5,780
129,i5,1.3,intel,4,ddr3,11.6,128,True,1.0,432
130,i5,1.6,intel,8,ddr3,11.6,128,True,1.1,579
131,i5,1.6,intel,8,ddr3,11.6,128,True,1.1,548
132,i5,1.8,intel,4,ddr3,13.3,128,True,1.4,495
133,i5,1.6,intel,8,ddr3,12.5,500,False,1.4,263
134,i5,1.6,intel,8,ddr3,12.5,500,False,1.4,284
135,i5,2.2,intel,8,ddr3,15.6,128,True,1.8,474
136,i5,2.3,intel,8,ddr4,14.0,128,True,1.5,390
137,i5,2.3,intel,8,ddr4,14.0,256,True,1.5,421
138,i5,2.3,intel,8,ddr4,14.0,180,True,1.5,453
139,i3,1.9,intel,8,ddr3,14.0,128,True,1.6,253
140,i3,1.9,intel,8,ddr3,14.0,128,True,1.6,253
141,i5,2.7,intel,8,ddr3,13.3,256,True,1.6,843
142,i5,2.7,intel,8,ddr3,13.3,256,True,1.6,769
143,i5,1.6,intel,8,ddr3,13.3,128,True,1.4,474
144,i5,1.6,intel,4,ddr3,13.3,128,True,1.4,569
145,i5,1.6,intel,4,ddr3,13.3,128,True,1.4,548
146,i5,1.6,intel,4,ddr3,13.3,128,True,1.4,558
147,i5,1.6,intel,4,ddr3,13.3,256,True,1.4,653
148,i5,1.6,intel,4,ddr3,13.3,256,True,1.4,611
149,i5,1.6,intel,8,ddr3,13.3,256,True,1.4,664
150,i5,1.6,intel,8,ddr3,13.3,256,True,1.4,685
151,i7,3.1,intel,16,ddr3,13.3,128,True,1.6,948
152,i5,2.5,intel,8,ddr3,13.3,750,False,2.0,485
153,a10,1.8,amd,4,ddr3,12.5,128,True,1.26,211
154,i5,2.3,intel,8,ddr3,14.0,128,True,1.6,358
155,a10,1.8,amd,4,ddr3,14.0,128,True,1.5,253
156,i5,2.4,intel,8,ddr4,12.5,128,True,1.3,390
157,i5,1.6,intel,8,ddr3,12.5,500,False,1.4,211
158,i5,1.6,intel,8,ddr3,14.0,180,True,1.78,336
159,i5,1.6,intel,8,ddr3,13.0,128,True,1.35,673
160,i7,2.3,intel,16,ddr3,15.0,500,True,2.02,904
161,i5,1.6,intel,4,ddr3,13.0,128,True,1.77,318
162,i7,2.6,intel,16,ddr4,12.0,256,True,1.18,789
163,m5,1.1,intel,8,ddr3,13.0,256,True,1.17,637
164,i5,2.0,geforce,8,ddr3,14.0,128,True,2.3,315
165,i5,1.9,intel,8,ddr3,14.0,256,True,2.3,291
166,i5,1.9,intel,8,ddr3,14.0,320,False,2.3,259
167,i5,2.3,intel,8,ddr3,14.0,128,True,1.96,357
168,i5,2.2,intel,8,ddr3,14.0,500,False,1.96,315
169,i5,1.6,intel,8,ddr3,15.0,500,False,2.4,336
170,i5,1.9,intel,8,ddr3,12.0,256,True,1.34,283
171,i5,2.3,intel,8,ddr3,12.0,128,True,1.34,336
172,i5,2.3,intel,8,ddr3,12.0,128,True,1.34,341
173,i5,2.3,intel,8,ddr3,12.0,256,True,1.34,399
174,i5,2.3,intel,8,ddr3,12.0,256,True,1.34,398
175,i5,2.4,intel,8,ddr3,12.0,256,True,1.38,485
176,i5,2.2,intel,8,ddr3,14.0,128,True,1.56,375
177,i5,2.2,intel,8,ddr3,14.0,128,True,1.56,341
178,i5,2.2,intel,8,ddr3,14.0,256,True,1.56,410
179,i5,2.2,intel,8,ddr3,14.0,256,True,1.56,409
180,i5,2.2,intel,8,ddr3,14.0,256,True,1.56,368
181,i5,2.2,intel,8,ddr3,14.0,256,True,1.56,375
182,i5,2.2,intel,8,ddr3,14.0,256,True,1.56,431
183,i5,2.2,intel,8,ddr3,14.0,256,True,1.56,432
184,i5,2.4,intel,8,ddr4,14.0,256,True,1.56,740
185,i5,2.4,intel,8,ddr4,14.0,256,True,1.56,621
186,i5,2.4,intel,8,ddr4,14.0,256,True,1.56,706
187,i7,2.7,firepro,16,ddr4,15.0,512,True,2.0,1000
188,i7,2.7,nvidia,16,ddr4,15.0,512,True,1.78,1253
189,i7,2.7,nvidia,16,ddr4,15.0,256,True,2.7,1116
190,i7,2.7,nvidia,16,ddr3,15.0,256,True,3.16,663
191,i7,2.7,nvidia,16,ddr3,15.0,256,True,3.16,715
192,i7,2.7,nvidia,32,ddr3,15.0,512,True,3.16,842
193,i7,2.7,nvidia,16,ddr4,15.0,512,True,2.75,1021
194,i3,2.5,intel,8,ddr3,14.0,128,True,1.7,252
195,i3,2.3,intel,8,ddr4,15.0,128,True,2.3,431
196,i3,2.3,intel,8,ddr4,15.0,128,True,2.3,410
197,i3,2.3,intel,8,ddr4,15.0,128,True,2.3,347
198,i3,2.4,intel,4,ddr3,13.0,500,False,1.7,199
199,i3,2.4,intel,4,ddr3,13.0,500,False,1.7,157
200,i5,2.5,intel,8,ddr3,13.0,128,True,1.7,273
201,i5,2.5,intel,8,ddr3,13.0,128,True,1.7,231
202,i5,2.5,intel,8,ddr3,13.0,128,True,1.7,238
203,i5,2.3,intel,8,ddr4,13.0,128,True,1.6,399
204,i5,2.3,intel,8,ddr4,13.0,128,True,1.6,395
205,i5,2.3,intel,8,ddr4,13.0,128,True,1.6,336
206,i5,2.3,intel,8,ddr4,13.0,128,True,1.6,338
207,i5,2.3,intel,8,ddr4,13.0,256,True,1.6,505
208,i5,2.3,intel,8,ddr4,13.0,256,True,1.6,508
209,i5,2.3,intel,8,ddr4,13.0,256,True,1.6,448
210,i5,2.3,intel,8,ddr4,13.0,256,True,1.6,485
211,i7,2.5,intel,8,ddr4,13.0,256,True,1.6,547
212,i7,2.5,intel,8,ddr4,13.0,256,True,1.6,542
213,i5,2.3,intel,8,ddr4,14.0,128,True,1.7,484
214,i5,2.3,intel,8,ddr4,14.0,128,True,1.7,452
215,i5,2.3,intel,8,ddr4,14.0,256,True,1.7,452
216,i7,2.3,intel,16,ddr3,15.0,256,True,1.9,494
217,i7,2.3,intel,16,ddr3,15.0,256,True,1.9,547
218,i5,2.6,intel,8,ddr3,13.0,128,True,1.66,231
219,i5,2.5,intel,4,ddr3,12.0,128,True,1.83,199
220,i5,2.5,intel,8,ddr3,12.0,128,True,1.83,227
221,i5,1.6,intel,8,ddr3,12.0,128,True,1.33,283
222,i5,1.6,intel,8,ddr3,12.0,256,True,1.33,315
223,i5,2.2,intel,8,ddr3,12.0,128,True,1.33,384
224,i5,2.2,intel,8,ddr3,12.0,256,True,1.33,410
225,i5,2.2,intel,8,ddr3,12.0,256,True,1.33,406
226,i7,2.4,intel,8,ddr3,12.0,128,True,1.33,399
227,i7,2.4,intel,8,ddr3,12.0,128,True,1.33,421
228,i7,2.4,intel,8,ddr3,12.0,256,True,1.33,455
229,i5,2.3,intel,16,ddr4,12.0,256,True,1.3,526
230,i5,2.3,intel,16,ddr4,12.0,256,True,1.3,535
231,i5,2.3,intel,8,ddr4,12.0,128,True,1.3,389
232,i5,2.3,intel,8,ddr4,12.0,128,True,1.3,368
233,i5,2.3,intel,8,ddr4,12.0,256,True,1.3,399
234,i5,2.3,intel,8,ddr4,12.0,256,True,1.3,398
235,i5,2.3,intel,8,ddr4,12.0,256,True,1.3,540
