,CPU,GHz,GPU,RAM,RAMType,Screen,Storage,SSD,Weight,Price
236,i5,2.3,intel,8,ddr4,12.0,256,True,1.3,473
237,i5,2.3,intel,8,ddr4,12.0,256,True,1.3,478
238,i5,2.3,intel,8,ddr4,12.0,256,True,1.3,452
239,i5,2.3,intel,8,ddr4,12.0,256,True,1.3,357
240,i5,2.3,intel,8,ddr4,12.0,256,True,1.3,375
241,i7,2.5,intel,8,ddr4,12.0,256,True,1.3,580
242,i7,2.5,intel,8,ddr4,12.0,256,True,1.3,614
243,i5,2.5,intel,8,ddr4,12.0,256,True,1.3,455
244,i7,2.7,intel,16,ddr4,12.0,512,True,1.3,737
245,i7,2.7,intel,16,ddr4,12.0,512,True,1.3,740
246,i7,2.7,intel,8,ddr4,12.0,256,True,1.3,640
247,i7,2.7,intel,8,ddr4,12.0,256,True,1.3,621
248,i5,1.6,radeon,8,ddr3,14.0,128,True,1.78,379
249,i5,1.6,radeon,8,ddr3,14.0,128,True,1.78,398
250,i5,1.6,radeon,8,ddr3,14.0,128,True,1.78,375
251,i5,1.6,intel,8,ddr3,14.0,128,True,1.78,389
252,i5,1.6,intel,8,ddr3,14.0,180,True,1.9,452
253,i5,1.6,intel,8,ddr3,14.0,256,True,1.78,378
254,i5,1.6,intel,8,ddr3,14.0,256,True,1.78,386
255,i7,2.1,intel,8,ddr3,14.0,128,True,1.78,420
256,i5,2.2,intel,8,ddr3,14.0,128,True,1.78,368
257,i5,2.2,intel,8,ddr3,14.0,128,True,1.78,420
258,i5,2.2,intel,8,ddr3,14.0,128,True,1.78,432
259,i5,2.2,intel,8,ddr3,14.0,128,True,1.78,357
260,i5,2.2,intel,8,ddr3,14.0,128,True,1.78,389
261,i5,2.2,intel,8,ddr3,14.0,128,True,1.78,359
262,i5,2.2,intel,8,ddr3,14.0,256,True,1.78,399
263,i5,2.2,intel,8,ddr3,14.0,256,True,1.78,399
264,i5,2.2,intel,8,ddr3,14.0,256,True,1.78,431
265,i7,2.6,intel,8,ddr3,14.0,128,True,1.78,420
266,i7,2.6,intel,8,ddr3,14.0,128,True,1.78,421
267,i7,2.6,intel,8,ddr3,14.0,128,True,1.78,442
268,i7,2.6,intel,8,ddr3,14.0,128,True,1.78,443
269,i5,2.3,intel,8,ddr4,14.0,128,True,1.7,480
270,i5,2.3,intel,8,ddr4,14.0,128,True,1.7,512
271,i5,2.3,intel,8,ddr4,14.0,128,True,1.7,431
272,i5,2.3,intel,8,ddr4,14.0,256,True,1.7,557
273,i5,2.3,intel,8,ddr4,14.0,256,True,1.7,505
274,i5,2.3,intel,8,ddr4,14.0,256,True,1.7,535
275,i5,2.3,intel,8,ddr4,14.0,256,True,1.7,473
276,i5,2.3,intel,8,ddr4,14.0,256,True,1.7,452
277,i5,2.3,intel,8,ddr4,14.0,256,True,1.7,455
278,i7,2.5,intel,8,ddr4,14.0,180,True,1.7,459
279,i7,2.5,intel,8,ddr4,14.0,180,True,1.7,489
280,i7,2.5,intel,8,ddr4,14.0,256,True,1.7,637
281,i5,2.5,intel,8,ddr4,14.0,256,True,1.7,789
282,i5,2.2,intel,8,ddr3,15.0,128,True,1.97,535
283,i5,2.2,intel,8,ddr3,15.0,128,True,1.97,484
284,i5,2.2,intel,8,ddr3,15.0,128,True,1.97,512
285,i5,2.3,intel,8,ddr4,15.0,128,True,1.9,640
286,i5,2.3,intel,8,ddr4,15.0,128,True,1.9,683
287,i5,2.3,intel,8,ddr4,15.0,128,True,1.9,620
288,i5,2.3,intel,8,ddr4,15.0,128,True,1.9,660
289,i5,2.3,intel,8,ddr4,15.0,256,True,1.9,740
290,i5,2.3,intel,8,ddr4,15.0,256,True,1.9,680
291,i5,2.3,intel,8,ddr4,15.0,256,True,1.9,717
292,i7,2.5,intel,8,ddr4,15.0,256,True,1.9,797
293,i7,2.5,intel,8,ddr4,15.0,256,True,1.9,715
294,i7,2.5,intel,8,ddr4,15.0,256,True,1.9,717
295,i5,2.2,intel,8,ddr3,14.0,256,True,1.63,455
296,i7,2.6,intel,8,ddr3,14.0,256,True,1.63,546
297,i5,2.3,intel,8,ddr4,14.0,128,True,1.54,540
298,i5,2.3,intel,8,ddr4,14.0,128,True,1.54,569
299,i5,2.3,intel,8,ddr4,14.0,256,True,1.54,626
300,i5,2.3,intel,8,ddr4,14.0,256,True,1.54,569
301,i5,2.3,intel,8,ddr3,11.0,180,True,1.3,336
302,i3,1.7,intel,4,ddr3,13.0,320,False,1.6,199
303,i3,2.1,intel,8,ddr3,13.0,128,True,1.6,272
304,i3,2.1,intel,8,ddr3,13.0,128,True,1.6,250
305,i5,2.5,intel,4,ddr3,14.0,128,True,2.13,210
306,i5,2.5,intel,8,ddr3,14.0,128,True,2.13,307
307,i5,2.5,intel,8,ddr3,14.0,128,True,2.13,284
308,i5,2.3,intel,8,ddr4,14.0,128,True,1.95,452
309,i5,2.5,intel,8,ddr3,15.0,128,True,2.0,357
310,i5,2.5,intel,8,ddr3,15.0,320,False,2.0,336
311,i5,2.5,intel,8,ddr3,15.0,320,False,2.0,357
312,i5,2.5,intel,8,ddr4,13.0,256,True,1.28,683
313,i5,2.5,intel,8,ddr4,13.0,256,True,1.28,592
314,i7,2.6,firepro,16,ddr3,14.0,180,True,1.78,568
315,i7,2.6,firepro,16,ddr3,14.0,180,True,1.78,536
316,i7,2.5,nvidia,16,ddr3,15.0,256,True,3.46,700
317,i7,2.5,nvidia,16,ddr3,15.0,512,True,3.08,820
318,i7,2.5,nvidia,16,ddr3,15.0,512,True,3.08,768
319,i7,2.5,nvidia,16,ddr3,15.0,512,True,3.08,797
320,i7,2.5,nvidia,32,ddr3,15.0,512,True,3.08,920
321,i7,2.9,nvidia,32,ddr3,15.0,512,True,3.08,968
322,i7,2.6,nvidia,16,ddr4,15.0,256,True,2.62,1130
323,i7,2.6,nvidia,16,ddr4,15.0,256,True,2.62,1070
324,i7,2.6,nvidia,16,ddr4,15.0,512,True,2.62,1253
325,i7,2.6,nvidia,16,ddr4,15.0,512,True,2.62,1160
326,i7,2.6,nvidia,16,ddr4,15.0,512,True,2.62,1230
327,i7,2.4,nvidia,16,ddr3,15.0,256,True,3.08,700
328,i7,2.4,nvidia,16,ddr3,15.0,512,True,3.08,751
329,i7,2.4,nvidia,16,ddr3,15.0,512,True,3.08,774
330,i7,2.5,nvidia,16,ddr3,17.0,256,True,3.46,945
331,i7,2.9,nvidia,32,ddr3,17.0,512,True,3.46,1085
332,i7,2.8,nvidia,16,ddr3,17.0,180,True,3.46,640
333,i7,2.7,nvidia,16,ddr3,17.0,256,True,3.46,911
334,i7,2.6,nvidia,16,ddr4,15.0,512,True,2.0,1158
335,i7,2.6,nvidia,16,ddr4,15.0,512,True,2.0,1310
336,i5,2.2,intel,8,ddr3,12.0,128,True,1.45,357
337,i5,2.2,intel,8,ddr3,12.0,128,True,1.45,364
338,i5,2.5,intel,8,ddr3,14.0,500,False,2.26,273
339,i5,2.3,intel,8,ddr3,14.0,192,True,2.0,568
340,i7,2.7,nvidia,16,ddr4,15.0,256,True,2.5,863
341,i7,2.6,nvidia,16,ddr4,15.0,512,True,2.5,1470
342,i7,2.7,nvidia,16,ddr4,15.0,512,True,2.5,1277
343,i5,2.5,intel,4,ddr3,14.0,250,False,2.4,199
344,i5,2.6,intel,4,ddr3,14.0,320,False,2.33,215
345,i5,2.6,intel,4,ddr3,14.0,320,False,2.33,181
346,i5,2.6,intel,8,ddr3,14.0,128,True,2.33,307
347,i5,2.6,intel,8,ddr3,14.0,128,True,2.33,273
348,i5,2.5,intel,8,ddr3,14.0,128,True,2.33,261
349,i5,2.6,intel,8,ddr3,14.0,128,True,2.33,284
350,i5,1.6,intel,8,ddr3,14.0,128,True,1.8,368
351,i5,1.6,intel,8,ddr3,14.0,500,False,1.8,305
352,i5,2.6,intel,8,ddr3,14.0,128,True,2.26,305
353,i5,2.5,intel,8,ddr3,14.0,256,True,2.26,420
354,i7,2.9,intel,16,ddr3,14.0,256,True,2.26,515
355,i7,2.9,intel,16,ddr3,14.0,256,True,2.26,442
356,i7,2.9,intel,16,ddr3,14.0,256,True,2.26,484
357,i5,2.2,intel,8,ddr3,14.0,180,True,1.73,399
358,i5,2.2,intel,8,ddr3,14.0,180,True,1.73,399
359,i5,2.2,intel,8,ddr3,14.0,180,True,1.73,357
360,i5,2.2,intel,8,ddr3,14.0,180,True,1.73,368
361,i5,2.2,intel,8,ddr3,14.0,256,True,1.6,431
362,i5,2.3,intel,8,ddr3,14.0,256,True,1.73,652
363,i5,2.3,intel,8,ddr3,14.0,256,True,1.73,598
364,i5,2.4,intel,8,ddr4,14.0,192,True,1.4,600
365,i5,2.4,intel,8,ddr4,14.0,192,True,1.4,603
366,i5,2.3,intel,8,ddr4,14.0,256,True,1.4,621
367,i5,2.6,intel,8,ddr4,14.0,128,True,1.4,821
368,i5,2.3,intel,8,ddr4,14.0,512,True,1.4,911
369,i5,2.3,intel,8,ddr4,14.0,512,True,1.4,831
370,i5,1.7,intel,8,ddr4,14.0,256,True,1.6,1082
371,i5,1.7,intel,8,ddr4,14.0,256,True,1.6,937
372,i5,1.7,intel,8,ddr4,14.0,256,True,1.6,1059
373,i5,2.5,nvidia,8,ddr3,15.0,128,True,2.5,484
374,i5,2.5,intel,8,ddr3,15.0,128,True,2.5,378
375,i5,2.5,intel,8,ddr3,15.0,500,False,2.5,375
376,i5,2.2,intel,8,ddr3,15.0,180,True,2.1,547
377,i5,2.2,intel,8,ddr3,15.0,180,True,2.1,463
378,i7,2.6,nvidia,8,ddr3,15.0,180,True,2.81,505
379,i7,2.7,nvidia,16,ddr3,15.0,180,True,2.48,737
380,i7,2.8,nvidia,16,ddr3,15.0,512,True,2.48,768
381,i5,1.9,intel,8,ddr3,12.0,128,True,1.45,283
382,i5,1.6,intel,8,ddr3,12.0,256,True,1.45,336
383,i5,1.6,intel,8,ddr3,12.0,500,False,1.45,262
384,i5,2.2,intel,8,ddr3,12.0,256,True,1.45,336
385,i5,2.3,intel,8,ddr4,12.0,128,True,1.45,484
386,i5,2.3,intel,8,ddr4,12.0,192,True,1.45,420
387,i5,2.3,intel,8,ddr4,12.0,256,True,1.45,489
388,i5,2.3,intel,8,ddr4,12.0,256,True,1.45,515
389,i5,2.3,intel,8,ddr4,12.0,256,True,1.45,442
390,i7,2.5,intel,8,ddr4,12.0,256,True,1.45,652
391,i7,2.5,intel,8,ddr4,14.0,256,True,1.36,728
392,i5,1.6,intel,8,ddr3,13.0,128,True,1.35,726
393,i5,2.7,intel,8,ddr3,13.0,512,True,1.58,768
394,i7,2.3,intel,16,ddr3,15.0,500,True,2.02,1074
395,i5,2.5,intel,8,ddr4,14.0,120,True,1.4,869
396,i5,2.6,intel,8,ddr4,12.5,120,True,1.2,922
397,i7,2.6,intel,16,ddr4,12.5,250,True,1.3,1054
398,i5,2.5,intel,8,ddr4,14.0,120,True,1.4,790
399,i3,2.3,intel,8,ddr4,12.5,120,True,1.5,234
400,i3,2.3,intel,8,ddr4,12.5,120,True,1.5,356
401,i3,2.1,intel,8,ddr3,14.0,120,True,1.8,369
402,i5,1.6,intel,4,ddr3,12.5,120,True,1.4,461
403,i3,2.1,intel,8,ddr3,12.5,120,True,1.2,540
404,i3,2.1,intel,8,ddr3,12.5,120,True,1.2,435
405,i3,2.1,intel,8,ddr3,12.5,120,True,1.2,311
406,i5,2.3,intel,8,ddr3,12.5,120,False,1.2,500
407,i5,2.4,intel,8,ddr4,12.5,120,True,1.3,664
408,i5,2.4,intel,8,ddr4,12.5,120,False,1.3,782
409,i5,2.4,intel,8,ddr3,14.0,120,True,1.6,724
410,i5,2.4,intel,8,ddr3,14.0,120,True,1.6,579
411,i7,2.7,intel,8,ddr4,15.6,250,True,1.8,738
412,a10,2.4,amd,8,ddr4,14.0,120,False,1.5,658
413,i5,1.9,intel,4,ddr3,12.5,120,True,1.3,253
414,i5,2.2,intel,4,ddr3,12.5,320,False,1.3,395
415,i5,2.2,intel,4,ddr3,12.5,120,True,1.3,358
416,i5,2.3,intel,8,ddr4,12.5,120,True,1.3,601
417,i3,2.3,intel,8,ddr4,12.5,120,True,1.3,685
418,i5,2.3,intel,8,ddr4,12.5,240,False,1.3,856
419,i5,2.3,intel,4,ddr4,12.5,500,False,1.3,537
420,i5,2.3,intel,8,ddr4,12.5,120,True,1.3,751
421,i5,2.3,intel,8,ddr4,12.5,120,True,1.3,653
422,i5,2.3,intel,8,ddr4,12.5,120,True,1.3,817
423,i5,2.4,intel,8,ddr4,12.5,120,False,1.3,751
424,i5,2.5,intel,8,ddr4,12.5,250,True,1.3,750
425,i5,2.2,intel,4,ddr3,14.0,120,True,1.6,358
426,i3,2.1,intel,4,ddr3,14.0,120,True,1.6,527
427,i5,2.3,intel,8,ddr4,14.0,120,False,1.5,751
428,i5,2.3,intel,8,ddr4,14.0,120,False,1.5,601
429,i7,2.6,intel,8,ddr4,14.0,250,True,1.5,922
430,i7,2.6,intel,8,ddr4,14.0,250,True,1.5,738
431,i5,2.4,intel,8,ddr4,14.0,120,False,1.5,751
432,i5,2.3,intel,8,ddr4,15.6,250,False,1.9,948
433,i5,2.3,intel,8,ddr4,15.6,250,True,1.9,759
434,i5,2.2,intel,8,ddr3,14.0,120,False,1.5,514
435,i5,2.3,intel,8,ddr4,14.0,250,True,1.5,738
436,i5,2.3,intel,8,ddr4,14.0,250,False,1.5,922
437,i5,1.6,intel,4,ddr3,11.6,120,True,1.4,291
438,i5,2.5,intel,8,ddr4,12.5,240,True,1.2,803
439,i3,2.1,intel,4,ddr3,13.3,120,False,1.5,237
440,i5,1.7,intel,4,ddr3,13.3,120,False,1.5,263
441,i3,2.3,intel,4,ddr4,13.3,120,False,1.5,316
442,i3,2.1,intel,8,ddr4,13.3,120,True,1.5,658
443,i5,2.5,intel,4,ddr3,14.0,120,True,2.5,263
444,i5,2.5,intel,4,ddr3,14.0,120,True,2.5,224
445,i5,2.5,intel,4,ddr3,14.0,320,False,2.0,158
446,i5,2.6,intel,16,ddr3,14.0,250,True,1.3,1185
447,i7,2.7,intel,16,ddr4,15.6,480,True,2.6,1712
448,i7,2.6,intel,8,ddr4,15.6,240,False,2.6,1581
449,i5,1.6,intel,8,ddr4,12.2,240,True,0.9,1014
450,i5,2.5,intel,8,ddr3,14.0,240,True,2.3,237
451,i5,2.3,intel,8,ddr3,14.0,120,False,2.0,474
452,i5,2.3,intel,8,ddr3,14.0,120,False,2.0,593
453,i5,2.5,intel,8,ddr4,14.0,240,True,1.9,751
454,i7,2.9,nvidia,32,ddr4,15.6,240,True,2.7,1604
455,i5,1.6,intel,8,ddr3,14.0,120,False,1.7,369
456,i5,1.6,intel,8,ddr3,14.0,120,True,1.7,313
457,i7,2.6,intel,16,ddr3,14.0,240,True,1.7,537
458,i5,2.4,intel,8,ddr4,14.0,120,True,1.4,632
459,i5,2.4,intel,8,ddr4,14.0,240,True,1.4,896
460,i5,2.4,intel,8,ddr4,14.0,240,True,1.4,716
461,i5,2.4,intel,8,ddr4,14.0,240,True,1.7,922
462,i5,2.4,intel,8,ddr4,14.0,120,True,1.4,790
463,i7,2.5,intel,8,ddr4,14.0,250,True,1.1,716
464,i5,2.2,intel,8,ddr3,12.5,180,False,1.3,566
465,i5,2.2,intel,8,ddr3,12.5,120,False,1.3,527
466,i5,2.2,intel,8,ddr3,12.5,120,False,1.3,453
467,i5,2.4,intel,8,ddr4,12.5,250,False,1.4,830
468,i5,2.3,intel,8,ddr4,12.5,120,False,1.4,724
